0,25.54,-7,6000
25.54,16.593,-7.2,0
16.593,16.11,-8.1,0
16.11,15.716,-9.1,0
15.716,15.476,-10,0
15.476,15.279,-10,0
15.279,15.114,-10,0
15.114,24.692,-10,6000
24.692,16.04,-8,0
16.04,25.71,-5.9,6000
25.71,16.771,-3.9,0
16.771,16.621,-3.5,0
16.621,16.743,-3.2,0
16.743,26.378,-2.8,6000
26.378,17.452,-4.1,0
17.452,17.029,-5.4,0
17.029,16.453,-6.7,0
16.453,15.848,-8,0
15.848,15.237,-9.3,0
15.237,24.199,-10.6,6000
24.199,20.712,-10.6,3500
20.712,20.734,-10.6,3500
20.734,20.751,-10.6,3500
20.751,20.774,-10.6,3500
20.774,20.796,-10.6,3500
20.796,15.371,-10.6,0
15.371,15.054,-10.4,0
15.054,14.798,-10.2,0
14.798,14.47,-10,0
14.47,14.113,-10.2,0
14.113,13.776,-10.4,0
13.776,13.849,-10.6,0
13.849,14.147,-8.9,0
14.147,24.149,-7.3,6000
24.149,15.925,-5.6,0
15.925,16.425,-4.5,0
16.425,16.974,-3.3,0
16.974,26.667,-2.2,6000
26.667,17.642,-2.8,0
17.642,22.691,-3.3,3500
22.691,22.707,-3.9,3500
22.707,22.707,-3.9,3500
22.707,22.775,-3.9,3500
22.775,22.496,-3.9,3500
22.496,16.607,-6.1,0
16.607,15.831,-8.4,0
15.831,24.665,-10.6,6000
24.665,15.675,-10.8,0
15.675,15.238,-10.9,0
15.238,14.946,-11.1,0
14.946,14.682,-11.5,0
14.682,14.432,-11.8,0
14.432,14.138,-12.2,0
14.138,13.865,-12.6,0
13.865,13.6,-12.9,0
13.6,23.318,-13.3,6000
23.318,20.479,-9.6,3500
20.479,21.28,-5.9,3500
21.28,15.964,-2.2,0
15.964,16.011,-2,0
16.011,16.185,-1.9,0
16.185,25.77,-1.7,6000
25.77,17.148,-2.8,0
17.148,26.455,-3.9,6000
26.455,17.142,-5,0
17.142,25.922,-6.3,6000
25.922,22.078,-7.6,3500
22.078,21.867,-8.9,3500
21.867,16.24,-9.6,0
16.24,25.045,-10.4,6000
25.045,16.065,-11.1,0
16.065,15.745,-10,0
15.745,15.529,-8.9,0
15.529,15.065,-7.8,0
15.065,14.555,-10.4,0
14.555,14.04,-13,0
14.04,13.784,-15.6,0
13.784,13.607,-14.5,0
13.607,13.458,-13.3,0
13.458,13.761,-12.2,0
13.761,14.299,-9.1,0
14.299,24.592,-5.9,6000
24.592,16.211,-2.8,0
16.211,16.568,-1.9,0
16.568,16.975,-0.9,0
16.975,26.395,0,6000
26.395,17.261,-1.9,0
17.261,25.861,-3.7,6000
25.861,16.748,-5.6,0
16.748,21.765,-6.5,3500
